sensorID,co2,date time,rate_of_change,Average rate_of_change
lw-ms-ambi-02,335,2/17/2025 0:04,,
lw-ms-ambi-02,342,2/17/2025 0:14,6.955214159,
lw-ms-ambi-02,333,2/17/2025 0:24,-9.023672462,-1.034229151
lw-ms-ambi-02,336,2/17/2025 0:34,3.000961838,-3.011355312
lw-ms-ambi-02,331,2/17/2025 0:44,-4.985340796,-0.992189479
lw-ms-ambi-02,329,2/17/2025 0:54,-2.010244925,-3.497792861
lw-ms-ambi-02,336,2/17/2025 1:04,6.972564944,2.48116001
lw-ms-ambi-02,341,2/17/2025 1:14,5.028049856,6.0003074
lw-ms-ambi-02,341,2/17/2025 1:24,0,2.514024928
lw-ms-ambi-02,342,2/17/2025 1:34,0.997049287,0.498524644
lw-ms-ambi-02,338,2/17/2025 1:44,-3.998769898,-1.500860305
lw-ms-ambi-02,348,2/17/2025 1:54,9.971700845,2.986465473
lw-ms-ambi-02,342,2/17/2025 2:04,-6.005551151,1.983074847
lw-ms-ambi-02,331,2/17/2025 2:14,-11.0209073,-8.513229228
lw-ms-ambi-02,339,2/17/2025 2:24,7.999082519,-1.510912393
lw-ms-ambi-02,339,2/17/2025 2:34,0,3.999541259
lw-ms-ambi-02,333,2/17/2025 2:44,-6.011826073,-3.005913037
lw-ms-ambi-02,341,2/17/2025 2:54,7.971611259,0.979892593
lw-ms-ambi-02,340,2/17/2025 3:04,-1.000562144,3.485524557
lw-ms-ambi-02,346,2/17/2025 3:14,6.024140226,2.511789041
lw-ms-ambi-02,343,2/17/2025 3:24,-2.984594548,1.519772839
lw-ms-ambi-02,335,2/17/2025 3:34,-8.017135652,-5.5008651
lw-ms-ambi-02,342,2/17/2025 3:44,6.986104405,-0.515515623
lw-ms-ambi-02,328,2/17/2025 3:54,-14.05334796,-3.533621778
lw-ms-ambi-02,339,2/17/2025 4:14,5.483765354,-4.284791304
lw-ms-ambi-02,339,2/17/2025 4:24,0,2.741882677
lw-ms-ambi-02,335,2/17/2025 4:44,-2.000629109,-1.000314555
lw-ms-ambi-02,340,2/17/2025 4:54,5.019133758,1.509252324
lw-ms-ambi-02,345,2/17/2025 5:04,4.986062899,5.002598328
lw-ms-ambi-02,343,2/17/2025 5:14,-1.996489798,1.49478655
lw-ms-ambi-02,338,2/17/2025 5:24,-5.011388681,-3.50393924
lw-ms-ambi-02,345,2/17/2025 5:34,7.002481353,0.995546336
lw-ms-ambi-02,337,2/17/2025 5:44,-8.003281225,-0.500399936
lw-ms-ambi-02,344,2/17/2025 5:54,6.97708859,-0.513096318
lw-ms-ambi-02,345,2/17/2025 6:04,0.999305649,3.98819712
lw-ms-ambi-02,344,2/17/2025 6:14,-1.001425767,-0.001060059
lw-ms-ambi-02,342,2/17/2025 6:24,-1.996149003,-1.498787385
lw-ms-ambi-02,340,2/17/2025 6:34,-2.01035106,-2.003250031
lw-ms-ambi-02,332,2/17/2025 6:44,-7.957598032,-4.983974546
lw-ms-ambi-02,335,2/17/2025 6:54,3.012655236,-2.472471398
lw-ms-ambi-02,331,2/17/2025 7:04,-4.014482319,-0.500913541
lw-ms-ambi-02,335,2/17/2025 7:14,3.993598415,-0.010441952
lw-ms-ambi-02,339,2/17/2025 7:24,3.977238265,3.98541834
lw-ms-ambi-02,350,2/17/2025 7:34,11.07466863,7.525953446
lw-ms-ambi-02,361,2/17/2025 7:44,10.9730979,11.02388326
lw-ms-ambi-02,401,2/17/2025 8:04,19.97164908,15.47237349
lw-ms-ambi-02,437,2/17/2025 8:14,36.00713025,27.98938967
lw-ms-ambi-02,462,2/17/2025 8:24,24.94400026,30.47556526
lw-ms-ambi-02,481,2/17/2025 8:34,19.03006125,21.98703076
lw-ms-ambi-02,492,2/17/2025 8:54,5.511958405,12.27100983
lw-ms-ambi-02,509,2/17/2025 9:04,16.90686397,11.20941119
lw-ms-ambi-02,540,2/17/2025 9:14,31.04212758,23.97449578
lw-ms-ambi-02,571,2/17/2025 9:24,31.02174169,31.03193464
lw-ms-ambi-02,624,2/17/2025 9:34,53.11055262,42.06614716
lw-ms-ambi-02,670,2/17/2025 9:44,45.77398386,49.44226824
lw-ms-ambi-02,685,2/17/2025 9:54,15.12354261,30.44876323
lw-ms-ambi-02,736,2/17/2025 10:04,50.81718678,32.97036469
lw-ms-ambi-02,854,2/17/2025 10:14,117.6832131,84.25019992
lw-ms-ambi-02,946,2/17/2025 10:24,92.39206589,105.0376395
lw-ms-ambi-02,1028,2/17/2025 10:34,81.79026821,87.09116705
lw-ms-ambi-02,1095,2/17/2025 10:44,67.30441743,74.54734282
lw-ms-ambi-02,1140,2/17/2025 10:54,44.79168522,56.04805133
lw-ms-ambi-02,1183,2/17/2025 11:04,42.99260083,43.89214302
lw-ms-ambi-02,1192,2/17/2025 11:14,9.040499721,26.01655028
lw-ms-ambi-02,1182,2/17/2025 11:24,-9.973294576,-0.466397427
lw-ms-ambi-02,1132,2/17/2025 11:34,-49.77538641,-29.87434049
lw-ms-ambi-02,1133,2/17/2025 11:44,1.00077724,-24.38730459
lw-ms-ambi-02,1147,2/17/2025 11:54,14.08753877,7.544158004
lw-ms-ambi-02,1147,2/17/2025 12:04,0,7.043769384
lw-ms-ambi-02,1214,2/17/2025 12:14,66.98901972,33.49450986
lw-ms-ambi-02,1245,2/17/2025 12:24,30.87951872,48.93426922
lw-ms-ambi-02,1267,2/17/2025 12:34,22.08597337,26.48274604
lw-ms-ambi-02,1262,2/17/2025 12:54,-2.502363476,9.791804947
lw-ms-ambi-02,1274,2/17/2025 13:04,11.98121148,4.739424004
lw-ms-ambi-02,1246,2/17/2025 13:14,-27.93315986,-7.975974188
lw-ms-ambi-02,1220,2/17/2025 13:24,-26.04340628,-26.98828307
lw-ms-ambi-02,1192,2/17/2025 13:34,-27.94576542,-26.99458585
lw-ms-ambi-02,1145,2/17/2025 13:44,-47.10034249,-37.52305396
lw-ms-ambi-02,1152,2/17/2025 13:54,7.021144939,-20.03959878
lw-ms-ambi-02,1179,2/17/2025 14:04,26.85002525,16.93558509
lw-ms-ambi-02,1169,2/17/2025 14:14,-10.04953111,8.400247069
lw-ms-ambi-02,1168,2/17/2025 14:24,-0.996810737,-5.523170922
lw-ms-ambi-02,1154,2/17/2025 14:34,-13.95405154,-7.475431139
lw-ms-ambi-02,1140,2/17/2025 14:44,-13.99551684,-13.97478419
lw-ms-ambi-02,1137,2/17/2025 14:54,-3.010777726,-8.503147283
lw-ms-ambi-02,649,2/17/2025 15:04,-487.2225033,-245.1166405
lw-ms-ambi-02,820,2/17/2025 15:14,171.3032184,-157.9596425
lw-ms-ambi-02,878,2/17/2025 15:24,58.03124673,114.6672326
lw-ms-ambi-02,935,2/17/2025 15:34,56.89410007,57.4626734
lw-ms-ambi-02,521,2/17/2025 15:44,-416.5549572,-179.8304286
lw-ms-ambi-02,525,2/17/2025 15:54,3.978223932,-206.2883666
lw-ms-ambi-02,557,2/17/2025 16:04,32.00615361,17.99218877
lw-ms-ambi-02,432,2/17/2025 16:14,-124.7849957,-46.38942103
lw-ms-ambi-02,505,2/17/2025 16:24,72.92555492,-25.92972037
lw-ms-ambi-02,502,2/17/2025 16:34,-3.020629961,34.95246248
lw-ms-ambi-02,502,2/17/2025 16:44,0,-1.510314981
lw-ms-ambi-02,490,2/17/2025 16:54,-11.95630395,-5.978151977
lw-ms-ambi-02,616,2/17/2025 17:14,63.10795494,25.57582549
lw-ms-ambi-02,647,2/17/2025 17:24,30.93166746,47.0198112
lw-ms-ambi-02,674,2/17/2025 17:34,26.92490062,28.92828404
lw-ms-ambi-02,685,2/17/2025 17:44,11.07826547,19.00158304
lw-ms-ambi-02,692,2/17/2025 17:54,6.966864663,9.022565067
lw-ms-ambi-02,667,2/17/2025 18:04,-25.00488362,-9.019009479
lw-ms-ambi-02,658,2/17/2025 18:14,-9.018611122,-17.01174737
lw-ms-ambi-02,667,2/17/2025 18:24,8.966559322,-0.0260259
lw-ms-ambi-02,637,2/17/2025 18:34,-30.11442659,-10.57393363
lw-ms-ambi-02,627,2/17/2025 18:44,-10.01878122,-20.06660391
lw-ms-ambi-02,625,2/17/2025 18:54,-1.987576547,-6.003178885
lw-ms-ambi-02,620,2/17/2025 19:04,-5.023771701,-3.505674124
lw-ms-ambi-02,610,2/17/2025 19:14,-9.980914545,-7.502343123
lw-ms-ambi-02,593,2/17/2025 19:24,-17.06477467,-13.52284461
lw-ms-ambi-02,596,2/17/2025 19:34,2.989148256,-7.037813207
lw-ms-ambi-02,574,2/17/2025 19:44,-22.00611722,-9.508484484
lw-ms-ambi-02,569,2/17/2025 19:54,-5.006937997,-13.50652761
lw-ms-ambi-02,566,2/17/2025 20:04,-2.992655435,-3.999796716
lw-ms-ambi-02,567,2/17/2025 20:14,1.005576589,-0.993539423
lw-ms-ambi-02,550,2/17/2025 20:24,-16.97877336,-7.986598387
lw-ms-ambi-02,546,2/17/2025 20:34,-3.995867833,-10.4873206
lw-ms-ambi-02,532,2/17/2025 20:44,-13.91872303,-8.957295433
lw-ms-ambi-02,535,2/17/2025 20:54,3.021130862,-5.448796085
lw-ms-ambi-02,533,2/17/2025 21:04,-2.001315612,0.509907625
lw-ms-ambi-02,517,2/17/2025 21:14,-15.9026913,-8.952003455
lw-ms-ambi-02,510,2/17/2025 21:24,-7.026578584,-11.46463494
lw-ms-ambi-02,519,2/17/2025 21:34,8.984315347,0.978868382
lw-ms-ambi-02,506,2/17/2025 21:44,-12.98803451,-2.001859583
lw-ms-ambi-02,504,2/17/2025 21:54,-2.007202042,-7.497618278
lw-ms-ambi-02,502,2/17/2025 22:04,-1.992938941,-2.000070491
lw-ms-ambi-02,509,2/17/2025 22:14,7.003287997,2.505174528
lw-ms-ambi-02,497,2/17/2025 22:24,-12.01474728,-2.505729642
lw-ms-ambi-02,486,2/17/2025 22:34,-10.9972956,-11.50602144
lw-ms-ambi-02,484,2/17/2025 22:44,-1.998921951,-6.498108776
lw-ms-ambi-02,477,2/17/2025 22:54,-6.994600693,-4.496761322
lw-ms-ambi-02,479,2/17/2025 23:14,1.000031198,-2.997284747
lw-ms-ambi-02,461,2/17/2025 23:24,-18.07013235,-8.535050577
lw-ms-ambi-02,458,2/17/2025 23:34,-3.000617212,-10.53537478
lw-ms-ambi-02,452,2/17/2025 23:44,-5.973870202,-4.487243707
lw-ms-ambi-02,453,2/17/2025 23:54,1.002470276,-2.485699963
lw-ms-ambi-02,444,2/18/2025 0:04,-9.032812761,-4.015171243
lw-ms-ambi-02,445,2/18/2025 0:14,0.999493578,-4.016659591
lw-ms-ambi-02,441,2/18/2025 0:24,-4.001332797,-1.50091961
lw-ms-ambi-02,441,2/18/2025 0:34,0,-2.000666399
lw-ms-ambi-02,438,2/18/2025 0:44,-3.010558948,-1.505279474
lw-ms-ambi-02,435,2/18/2025 0:54,-2.994587144,-3.002573046
lw-ms-ambi-02,427,2/18/2025 1:14,-3.990694399,-3.492640772
lw-ms-ambi-02,435,2/18/2025 1:24,7.988826175,1.999065888
lw-ms-ambi-02,427,2/18/2025 1:34,-8.04799451,-0.029584168
lw-ms-ambi-02,422,2/18/2025 1:44,-5.000970138,-6.524482324
lw-ms-ambi-02,424,2/18/2025 1:54,1.993002975,-1.503983582
lw-ms-ambi-02,410,2/18/2025 2:04,-13.98214271,-5.994569866
lw-ms-ambi-02,422,2/18/2025 2:14,12.04742834,-0.967357185
lw-ms-ambi-02,411,2/18/2025 2:24,-11.02268069,0.512373823
lw-ms-ambi-02,410,2/18/2025 2:34,-0.993662694,-6.008171692
lw-ms-ambi-02,410,2/18/2025 2:44,0,-0.496831347
lw-ms-ambi-02,406,2/18/2025 2:54,-4.012867809,-2.006433905
lw-ms-ambi-02,418,2/18/2025 3:04,11.98028602,3.983709105
lw-ms-ambi-02,408,2/18/2025 3:14,-9.99553293,0.992376545
lw-ms-ambi-02,394,2/18/2025 3:24,-14.00970599,-12.00261946
lw-ms-ambi-02,418,2/18/2025 3:34,24.04748123,5.018887618
lw-ms-ambi-02,412,2/18/2025 3:44,-5.987840731,9.02982025
lw-ms-ambi-02,404,2/18/2025 3:54,-7.984324761,-6.986082746
lw-ms-ambi-02,395,2/18/2025 4:04,-9.029541077,-8.506932919
lw-ms-ambi-02,396,2/18/2025 4:14,1.00127424,-4.014133418
lw-ms-ambi-02,390,2/18/2025 4:24,-5.96344228,-2.48108402
lw-ms-ambi-02,397,2/18/2025 4:34,6.994270946,0.515414333
lw-ms-ambi-02,395,2/18/2025 4:44,-1.999893602,2.497188672
lw-ms-ambi-02,393,2/18/2025 4:54,-1.999592783,-1.999743193
lw-ms-ambi-02,382,2/18/2025 5:04,-11.07707289,-6.538332836
lw-ms-ambi-02,391,2/18/2025 5:14,8.965357098,-1.055857895
lw-ms-ambi-02,391,2/18/2025 5:24,0,4.482678549
lw-ms-ambi-02,390,2/18/2025 5:34,-0.995237713,-0.497618856
lw-ms-ambi-02,392,2/18/2025 5:44,1.999564182,0.502163234
lw-ms-ambi-02,365,2/18/2025 5:54,-27.13830653,-12.56937118
lw-ms-ambi-02,371,2/18/2025 6:04,5.992477304,-10.57291462
lw-ms-ambi-02,389,2/18/2025 6:14,17.9496336,11.97105545
lw-ms-ambi-02,378,2/18/2025 6:24,-11.00204434,3.473794626
lw-ms-ambi-02,368,2/18/2025 6:34,-9.97851491,-10.49027963
lw-ms-ambi-02,381,2/18/2025 6:44,13.08179791,1.5516415
lw-ms-ambi-02,385,2/18/2025 6:54,3.977593605,8.529695757
lw-ms-ambi-02,376,2/18/2025 7:04,-9.012443872,-2.517425133
lw-ms-ambi-02,376,2/18/2025 7:14,0,-4.506221936
lw-ms-ambi-02,377,2/18/2025 7:24,1.001532147,0.500766074
lw-ms-ambi-02,376,2/18/2025 7:34,-1.001235675,0.000148236
lw-ms-ambi-02,381,2/18/2025 7:44,4.978816017,1.988790171
lw-ms-ambi-02,376,2/18/2025 7:54,-5.03444076,-0.027812371
lw-ms-ambi-02,419,2/18/2025 8:04,42.69315738,18.82935831
lw-ms-ambi-02,437,2/18/2025 8:14,18.02784069,30.36049904
lw-ms-ambi-02,432,2/18/2025 8:24,-5.003713731,6.512063482
lw-ms-ambi-02,448,2/18/2025 8:34,16.00344202,5.499864144
lw-ms-ambi-02,387,2/18/2025 8:44,-61.27235942,-22.6344587
lw-ms-ambi-02,448,2/18/2025 8:54,60.79830557,-0.237026921
lw-ms-ambi-02,452,2/18/2025 9:04,3.987292565,32.39279907
lw-ms-ambi-02,485,2/18/2025 9:14,33.10604772,18.54667014
lw-ms-ambi-02,526,2/18/2025 9:24,40.85241337,36.97923055
lw-ms-ambi-02,576,2/18/2025 9:34,50.02005104,45.4362322
lw-ms-ambi-02,620,2/18/2025 9:44,44.30224215,47.1611466
lw-ms-ambi-02,610,2/18/2025 9:54,-9.943519055,17.17936155
lw-ms-ambi-02,617,2/18/2025 10:04,7.003364299,-1.470077378
lw-ms-ambi-02,661,2/18/2025 10:14,44.18655113,25.59495771
lw-ms-ambi-02,660,2/18/2025 10:24,-0.999176081,21.59368752
lw-ms-ambi-02,689,2/18/2025 10:34,28.90187006,13.95134699
lw-ms-ambi-02,681,2/18/2025 10:44,-8.033605307,10.43413238
