sensorID,date time,battery,co2,humidity,temperature
lw-ms-ambi-01,2025-05-09T00:04:49.037875Z,66,526,54.5,17.6
lw-ms-ambi-02,2025-05-09T00:08:44.825687Z,64,793,43,24.9
lw-ms-ambi-01,2025-05-09T00:14:41.867535Z,66,535,54.5,17.6
lw-ms-ambi-02,2025-05-09T00:18:38.683975Z,64,803,43,24.9
lw-ms-ambi-03,2025-05-09T00:18:42.098454Z,70,423,54,17.8
lw-ms-ambi-01,2025-05-09T00:24:40.721763Z,66,525,54.5,17.5
lw-ms-ambi-02,2025-05-09T00:28:41.031737Z,64,793,43,24.8
lw-ms-ambi-03,2025-05-09T00:28:46.755332Z,70,415,54,17.8
lw-ms-ambi-01,2025-05-09T00:34:44.868799Z,66,508,54.5,17.5
lw-ms-ambi-02,2025-05-09T00:38:41.221044Z,64,779,43,24.8
lw-ms-ambi-03,2025-05-09T00:38:45.779659Z,70,421,53.5,17.7
lw-ms-ambi-01,2025-05-09T00:44:46.053547Z,66,518,54.5,17.5
lw-ms-ambi-03,2025-05-09T00:48:41.599290Z,70,425,54,17.7
lw-ms-ambi-02,2025-05-09T00:48:45.621582Z,64,769,43,24.7
lw-ms-ambi-01,2025-05-09T00:54:42.543753Z,66,501,54.5,17.4
lw-ms-ambi-03,2025-05-09T00:58:43.024422Z,70,417,54,17.7
lw-ms-ambi-02,2025-05-09T00:58:48.550902Z,64,771,43,24.7
lw-ms-ambi-01,2025-05-09T01:04:43.418273Z,66,503,54,17.4
lw-ms-ambi-02,2025-05-09T01:08:42.153652Z,64,780,43,24.7
lw-ms-ambi-03,2025-05-09T01:08:45.062834Z,70,415,54,17.7
lw-ms-ambi-01,2025-05-09T01:14:44.944273Z,66,508,54.5,17.3
lw-ms-ambi-02,2025-05-09T01:18:40.520058Z,64,774,43,24.6
lw-ms-ambi-02,2025-05-09T01:28:41.679365Z,64,776,43,24.6
lw-ms-ambi-03,2025-05-09T01:28:41.875853Z,70,401,54,17.6
lw-ms-ambi-01,2025-05-09T01:34:44.186273Z,66,483,54.5,17.3
lw-ms-ambi-02,2025-05-09T01:38:40.103249Z,64,778,43,24.5
lw-ms-ambi-03,2025-05-09T01:38:42.183020Z,70,420,54,17.6
lw-ms-ambi-01,2025-05-09T01:44:43.420892Z,66,470,54.5,17.2
lw-ms-ambi-02,2025-05-09T01:48:39.447762Z,64,784,43,24.5
lw-ms-ambi-03,2025-05-09T01:48:44.789712Z,70,406,54,17.5
lw-ms-ambi-01,2025-05-09T01:54:43.977190Z,66,463,54.5,17.2
lw-ms-ambi-02,2025-05-09T01:58:43.358814Z,64,773,43,24.5
lw-ms-ambi-03,2025-05-09T01:58:43.955858Z,70,395,54,17.5
lw-ms-ambi-01,2025-05-09T02:04:41.113091Z,66,472,55,17.2
lw-ms-ambi-03,2025-05-09T02:08:41.150131Z,70,401,54,17.4
lw-ms-ambi-02,2025-05-09T02:08:42.467443Z,64,754,43,24.4
lw-ms-ambi-01,2025-05-09T02:14:45.188654Z,66,476,54.5,17.2
lw-ms-ambi-02,2025-05-09T02:18:41.761600Z,64,763,43,24.4
lw-ms-ambi-03,2025-05-09T02:18:42.265560Z,70,420,54,17.4
lw-ms-ambi-01,2025-05-09T02:24:42.441643Z,66,451,54.5,17.2
lw-ms-ambi-02,2025-05-09T02:28:40.050508Z,64,750,43,24.3
lw-ms-ambi-03,2025-05-09T02:28:44.807187Z,70,409,54,17.4
lw-ms-ambi-01,2025-05-09T02:34:40.395479Z,66,453,54.5,17.1
lw-ms-ambi-02,2025-05-09T02:38:41.358254Z,64,763,43,24.3
lw-ms-ambi-03,2025-05-09T02:38:43.683931Z,70,403,54,17.4
lw-ms-ambi-01,2025-05-09T02:44:41.047025Z,66,449,54.5,17.1
lw-ms-ambi-02,2025-05-09T02:48:39.313570Z,64,761,43,24.3
lw-ms-ambi-03,2025-05-09T02:48:42.558604Z,70,400,54,17.4
lw-ms-ambi-01,2025-05-09T02:54:44.178011Z,66,442,54.5,17.1
lw-ms-ambi-02,2025-05-09T02:58:44.897279Z,64,756,43,24.2
lw-ms-ambi-03,2025-05-09T02:58:45.022750Z,70,406,54,17.3
lw-ms-ambi-01,2025-05-09T03:04:43.151957Z,66,432,54.5,17
lw-ms-ambi-02,2025-05-09T03:08:38.900582Z,64,760,43,24.2
lw-ms-ambi-03,2025-05-09T03:08:43.522835Z,70,396,54,17.3
lw-ms-ambi-01,2025-05-09T03:14:41.781586Z,66,437,55,17
lw-ms-ambi-02,2025-05-09T03:18:40.478483Z,64,752,43,24.1
lw-ms-ambi-03,2025-05-09T03:18:45.308959Z,70,414,54,17.3
lw-ms-ambi-01,2025-05-09T03:24:42.916011Z,66,438,55,17
lw-ms-ambi-02,2025-05-09T03:28:40.188770Z,64,718,43,24.1
lw-ms-ambi-03,2025-05-09T03:28:42.092119Z,70,400,54,17.2
lw-ms-ambi-01,2025-05-09T03:34:42.011186Z,66,419,54.5,17
lw-ms-ambi-02,2025-05-09T03:38:40.883199Z,64,727,43,24
lw-ms-ambi-03,2025-05-09T03:38:45.294948Z,70,409,54,17.2
lw-ms-ambi-01,2025-05-09T03:44:43.238120Z,66,428,55,17
lw-ms-ambi-02,2025-05-09T03:48:40.268894Z,64,732,43,24
lw-ms-ambi-03,2025-05-09T03:48:44.960766Z,70,407,54,17.2
lw-ms-ambi-01,2025-05-09T03:54:44.313544Z,66,412,54.5,17
lw-ms-ambi-02,2025-05-09T03:58:41.084382Z,64,739,43,24
lw-ms-ambi-03,2025-05-09T03:58:43.017598Z,70,401,54,17.1
lw-ms-ambi-01,2025-05-09T04:04:44.899623Z,66,418,54.5,17
lw-ms-ambi-02,2025-05-09T04:08:42.026004Z,64,728,43,23.9
lw-ms-ambi-03,2025-05-09T04:08:43.295723Z,70,400,54.5,17.2
lw-ms-ambi-01,2025-05-09T04:14:44.566900Z,66,415,54.5,16.9
lw-ms-ambi-02,2025-05-09T04:18:41.784731Z,64,700,43,23.9
lw-ms-ambi-03,2025-05-09T04:18:42.126114Z,70,404,54,17.1
lw-ms-ambi-01,2025-05-09T04:24:40.855735Z,66,428,55,16.9
lw-ms-ambi-02,2025-05-09T04:28:42.010451Z,64,717,43,23.9
lw-ms-ambi-03,2025-05-09T04:28:42.221595Z,70,397,54,17.1
lw-ms-ambi-03,2025-05-09T04:38:42.070699Z,70,398,54.5,17.1
lw-ms-ambi-02,2025-05-09T04:38:42.284171Z,64,717,43,23.8
lw-ms-ambi-01,2025-05-09T04:44:44.489233Z,66,411,54.5,16.8
lw-ms-ambi-02,2025-05-09T04:48:40.147158Z,64,724,43,23.8
lw-ms-ambi-03,2025-05-09T04:48:45.811357Z,70,399,54,17.1
lw-ms-ambi-01,2025-05-09T04:54:43.830106Z,66,406,54.5,16.8
lw-ms-ambi-02,2025-05-09T04:58:40.993915Z,64,700,43,23.8
lw-ms-ambi-03,2025-05-09T04:58:41.918019Z,70,391,54,17
lw-ms-ambi-01,2025-05-09T05:04:42.403822Z,66,401,55,16.8
lw-ms-ambi-02,2025-05-09T05:08:40.613001Z,64,697,43,23.7
lw-ms-ambi-03,2025-05-09T05:08:44.525481Z,70,399,54.5,17
lw-ms-ambi-01,2025-05-09T05:14:42.146729Z,66,400,55,16.8
lw-ms-ambi-02,2025-05-09T05:18:42.634188Z,64,680,43,23.7
lw-ms-ambi-03,2025-05-09T05:18:46.000658Z,70,403,54.5,17
lw-ms-ambi-02,2025-05-09T05:28:41.499070Z,64,685,43,23.7
lw-ms-ambi-03,2025-05-09T05:28:46.131698Z,70,391,54.5,17
lw-ms-ambi-01,2025-05-09T05:34:43.046250Z,66,399,55,16.8
lw-ms-ambi-02,2025-05-09T05:38:41.679016Z,64,671,43,23.6
lw-ms-ambi-03,2025-05-09T05:38:42.769834Z,70,390,54.5,17
lw-ms-ambi-01,2025-05-09T05:44:44.223008Z,66,395,55,16.7
lw-ms-ambi-02,2025-05-09T05:48:38.892110Z,64,676,43,23.6
lw-ms-ambi-03,2025-05-09T05:48:43.044309Z,70,392,54.5,17
lw-ms-ambi-01,2025-05-09T05:54:43.479209Z,66,384,55,16.8
lw-ms-ambi-02,2025-05-09T05:58:40.273100Z,64,658,43,23.6
lw-ms-ambi-03,2025-05-09T05:58:45.405063Z,70,401,54.5,16.9
lw-ms-ambi-01,2025-05-09T06:04:45.485636Z,66,378,55,16.7
lw-ms-ambi-02,2025-05-09T06:08:41.095377Z,64,682,43,23.5
lw-ms-ambi-03,2025-05-09T06:08:43.501769Z,70,392,54.5,17
lw-ms-ambi-01,2025-05-09T06:14:42.568091Z,66,392,55,16.7
lw-ms-ambi-02,2025-05-09T06:18:42.369092Z,64,667,43,23.5
lw-ms-ambi-03,2025-05-09T06:18:43.840039Z,70,400,54.5,16.9
lw-ms-ambi-01,2025-05-09T06:24:41.995056Z,66,382,55,16.7
lw-ms-ambi-02,2025-05-09T06:28:41.354391Z,64,655,43,23.5
lw-ms-ambi-03,2025-05-09T06:28:45.166261Z,70,387,55,17
lw-ms-ambi-01,2025-05-09T06:34:43.538119Z,66,372,55,16.7
lw-ms-ambi-02,2025-05-09T06:38:42.380690Z,64,668,43,23.4
lw-ms-ambi-03,2025-05-09T06:38:44.622921Z,70,387,54.5,17
lw-ms-ambi-01,2025-05-09T06:44:41.056663Z,66,393,55.5,16.7
lw-ms-ambi-02,2025-05-09T06:48:38.457357Z,64,670,43,23.4
lw-ms-ambi-03,2025-05-09T06:48:42.278713Z,70,393,54.5,16.9
lw-ms-ambi-01,2025-05-09T06:54:44.691975Z,66,368,55,16.7
lw-ms-ambi-02,2025-05-09T06:58:41.285151Z,64,662,43,23.4
lw-ms-ambi-03,2025-05-09T06:58:44.322477Z,70,398,55,16.9
lw-ms-ambi-01,2025-05-09T07:04:42.398601Z,66,371,55.5,16.7
lw-ms-ambi-02,2025-05-09T07:08:40.111484Z,64,645,43,23.3
lw-ms-ambi-01,2025-05-09T07:14:41.148140Z,66,376,55.5,16.7
lw-ms-ambi-02,2025-05-09T07:18:37.800303Z,64,637,43,23.3
lw-ms-ambi-03,2025-05-09T07:18:46.244379Z,70,386,55,17
lw-ms-ambi-01,2025-05-09T07:24:42.919155Z,66,359,55,16.7
lw-ms-ambi-02,2025-05-09T07:28:41.721104Z,64,639,43,23.3
lw-ms-ambi-03,2025-05-09T07:28:45.534755Z,70,393,55,17
lw-ms-ambi-01,2025-05-09T07:34:42.851825Z,66,352,55.5,16.7
lw-ms-ambi-02,2025-05-09T07:38:39.334857Z,64,643,43,23.3
lw-ms-ambi-03,2025-05-09T07:38:45.792614Z,70,393,55,17
lw-ms-ambi-01,2025-05-09T07:44:41.376217Z,66,353,55,16.8
lw-ms-ambi-02,2025-05-09T07:48:40.477682Z,64,628,43,23.3
lw-ms-ambi-03,2025-05-09T07:48:42.099793Z,70,401,55,17
lw-ms-ambi-01,2025-05-09T07:54:41.826741Z,66,361,55,16.8
lw-ms-ambi-02,2025-05-09T07:58:38.168289Z,64,616,43,23.2
lw-ms-ambi-03,2025-05-09T07:58:45.607747Z,70,390,55,17
lw-ms-ambi-01,2025-05-09T08:04:43.613788Z,66,350,55,16.8
lw-ms-ambi-02,2025-05-09T08:08:37.764707Z,64,605,43,23.2
lw-ms-ambi-03,2025-05-09T08:08:42.249333Z,70,389,55,17.4
lw-ms-ambi-01,2025-05-09T08:14:42.248771Z,66,351,55,16.8
lw-ms-ambi-02,2025-05-09T08:18:38.193718Z,64,618,43,23.2
lw-ms-ambi-03,2025-05-09T08:18:42.220324Z,70,375,52,18.4
lw-ms-ambi-01,2025-05-09T08:24:41.112182Z,66,365,55,16.8
lw-ms-ambi-02,2025-05-09T08:28:40.761871Z,64,624,43,23.1
lw-ms-ambi-03,2025-05-09T08:28:44.724871Z,70,390,52,18.3
lw-ms-ambi-01,2025-05-09T08:34:40.829576Z,66,355,55.5,16.8
lw-ms-ambi-02,2025-05-09T08:38:40.537663Z,64,610,43,23.2
lw-ms-ambi-03,2025-05-09T08:38:41.339871Z,70,389,52.5,18.1
lw-ms-ambi-01,2025-05-09T08:44:40.791481Z,66,342,55,16.9
lw-ms-ambi-02,2025-05-09T08:48:41.239353Z,64,603,43,23.1
lw-ms-ambi-03,2025-05-09T08:48:43.570085Z,70,386,53,17.9
lw-ms-ambi-01,2025-05-09T08:54:44.503322Z,66,344,55,16.9
lw-ms-ambi-02,2025-05-09T08:58:38.590103Z,64,621,43,23.1
lw-ms-ambi-03,2025-05-09T08:58:41.689174Z,70,397,53,17.7
lw-ms-ambi-01,2025-05-09T09:04:44.602146Z,66,357,55,16.9
lw-ms-ambi-02,2025-05-09T09:08:42.169792Z,64,611,43,23.1
lw-ms-ambi-03,2025-05-09T09:08:44.987390Z,70,384,53,17.7
lw-ms-ambi-01,2025-05-09T09:14:40.398904Z,66,353,55,17
lw-ms-ambi-02,2025-05-09T09:18:39.107521Z,64,601,43,23.1
lw-ms-ambi-03,2025-05-09T09:18:41.561912Z,70,378,53.5,17.6
lw-ms-ambi-01,2025-05-09T09:24:43.997117Z,66,346,55,17
lw-ms-ambi-02,2025-05-09T09:28:39.621029Z,64,593,43,23
lw-ms-ambi-03,2025-05-09T09:28:41.893736Z,70,388,53.5,17.6
lw-ms-ambi-01,2025-05-09T09:34:45.373166Z,66,338,55,17
lw-ms-ambi-03,2025-05-09T09:38:41.441035Z,70,388,53.5,17.6
lw-ms-ambi-02,2025-05-09T09:38:45.714752Z,64,590,43,23
lw-ms-ambi-01,2025-05-09T09:44:43.891259Z,66,349,55,17
lw-ms-ambi-03,2025-05-09T09:48:43.235275Z,70,369,54,17.6
lw-ms-ambi-02,2025-05-09T09:48:44.419075Z,64,594,43,23
lw-ms-ambi-01,2025-05-09T09:54:44.905545Z,66,333,55,17.1
lw-ms-ambi-02,2025-05-09T09:58:39.408317Z,64,594,43,23
lw-ms-ambi-01,2025-05-09T10:04:43.386394Z,66,331,54.5,17.1
lw-ms-ambi-02,2025-05-09T10:08:38.979964Z,64,587,43,23
lw-ms-ambi-03,2025-05-09T10:08:44.385588Z,70,386,54,17.5
lw-ms-ambi-01,2025-05-09T10:14:42.068490Z,66,337,54.5,17.1
lw-ms-ambi-02,2025-05-09T10:18:38.849895Z,64,594,43,23
lw-ms-ambi-03,2025-05-09T10:18:45.842889Z,70,396,53.5,17.6
lw-ms-ambi-01,2025-05-09T10:24:43.103430Z,66,339,54,17.1
lw-ms-ambi-02,2025-05-09T10:28:40.145245Z,64,592,43,23
lw-ms-ambi-03,2025-05-09T10:28:45.688454Z,70,382,53.5,17.6
lw-ms-ambi-01,2025-05-09T10:34:44.258298Z,66,328,54.5,17.2
lw-ms-ambi-02,2025-05-09T10:38:37.893019Z,64,578,43,22.9
lw-ms-ambi-01,2025-05-09T10:44:45.157601Z,66,341,54.5,17.2
lw-ms-ambi-02,2025-05-09T10:48:42.645275Z,64,575,43,22.9
lw-ms-ambi-03,2025-05-09T10:48:42.737545Z,70,386,53.5,17.6
lw-ms-ambi-01,2025-05-09T10:54:42.098525Z,66,333,54,17.2
lw-ms-ambi-02,2025-05-09T10:58:37.916117Z,64,575,43,22.9
lw-ms-ambi-03,2025-05-09T10:58:41.624532Z,70,378,54,17.6
lw-ms-ambi-01,2025-05-09T11:04:42.564929Z,66,328,54.5,17.3
lw-ms-ambi-02,2025-05-09T11:08:38.455317Z,64,578,43,23
lw-ms-ambi-03,2025-05-09T11:08:45.317105Z,70,383,53,17.6
lw-ms-ambi-01,2025-05-09T11:14:40.392231Z,66,326,53.5,17.3
lw-ms-ambi-02,2025-05-09T11:18:39.707938Z,64,568,43,23
lw-ms-ambi-03,2025-05-09T11:18:43.197223Z,70,379,53.5,17.7
lw-ms-ambi-01,2025-05-09T11:24:44.437445Z,66,328,54,17.3
lw-ms-ambi-02,2025-05-09T11:28:38.769423Z,64,580,43,23
lw-ms-ambi-03,2025-05-09T11:28:42.706675Z,70,382,53.5,17.8
lw-ms-ambi-01,2025-05-09T11:34:44.895939Z,66,321,54,17.4
lw-ms-ambi-03,2025-05-09T11:38:44.840780Z,70,385,54,17.8
lw-ms-ambi-02,2025-05-09T11:38:46.925368Z,64,573,42.5,23
lw-ms-ambi-01,2025-05-09T11:44:43.597036Z,66,336,53,17.4
lw-ms-ambi-02,2025-05-09T11:48:40.816487Z,64,570,42.5,23
lw-ms-ambi-03,2025-05-09T11:48:42.251286Z,70,392,53.5,17.8
