sensorID,date time,battery,co2,humidity,temperature
lw-ms-ambi-01,2025-05-09T11:54:41.114661Z,66,327,54,17.4
lw-ms-ambi-02,2025-05-09T11:58:41.899850Z,64,577,43,23
lw-ms-ambi-03,2025-05-09T11:58:43.042130Z,70,371,53,17.9
lw-ms-ambi-01,2025-05-09T12:04:40.685604Z,66,314,54,17.5
lw-ms-ambi-03,2025-05-09T12:08:44.283429Z,70,380,53.5,17.9
lw-ms-ambi-02,2025-05-09T12:08:48.454173Z,64,560,42.5,23
lw-ms-ambi-01,2025-05-09T12:14:41.359389Z,66,323,54.5,17.5
lw-ms-ambi-02,2025-05-09T12:18:39.433253Z,64,568,43,23.1
lw-ms-ambi-03,2025-05-09T12:18:45.166452Z,70,393,54,18
lw-ms-ambi-01,2025-05-09T12:24:42.754227Z,66,335,54.5,17.6
lw-ms-ambi-03,2025-05-09T12:28:45.959026Z,70,381,54,18.1
lw-ms-ambi-02,2025-05-09T12:28:48.056550Z,64,569,42.5,23.1
lw-ms-ambi-01,2025-05-09T12:34:40.729321Z,66,338,54.5,17.6
lw-ms-ambi-02,2025-05-09T12:38:39.007023Z,64,580,42.5,23.2
lw-ms-ambi-03,2025-05-09T12:38:44.931178Z,70,381,54,18.1
lw-ms-ambi-01,2025-05-09T12:44:41.908111Z,66,329,54.5,17.6
lw-ms-ambi-02,2025-05-09T12:48:38.521657Z,64,568,42.5,23.2
lw-ms-ambi-03,2025-05-09T12:48:41.171606Z,70,378,54,18.2
lw-ms-ambi-01,2025-05-09T12:54:44.023852Z,66,330,54.5,17.6
lw-ms-ambi-03,2025-05-09T12:58:40.993262Z,70,379,54,18.2
lw-ms-ambi-02,2025-05-09T12:58:41.023879Z,64,561,42.5,23.3
lw-ms-ambi-01,2025-05-09T13:04:41.722985Z,66,330,54.5,17.6
lw-ms-ambi-03,2025-05-09T13:08:41.327250Z,70,377,54,18.3
lw-ms-ambi-02,2025-05-09T13:08:42.448813Z,64,561,42.5,23.4
lw-ms-ambi-01,2025-05-09T13:14:40.426130Z,66,338,55,17.6
lw-ms-ambi-02,2025-05-09T13:18:41.563973Z,64,569,42.5,23.5
lw-ms-ambi-03,2025-05-09T13:18:44.573829Z,70,384,53.5,18.3
lw-ms-ambi-01,2025-05-09T13:24:41.807175Z,66,319,55,17.7
lw-ms-ambi-02,2025-05-09T13:28:40.529913Z,64,538,42.5,23.6
lw-ms-ambi-03,2025-05-09T13:28:43.657603Z,70,373,53.5,18.4
lw-ms-ambi-01,2025-05-09T13:34:44.043749Z,66,332,55,17.7
lw-ms-ambi-02,2025-05-09T13:38:39.250905Z,64,544,42.5,23.7
lw-ms-ambi-03,2025-05-09T13:38:42.921007Z,70,379,53.5,18.4
lw-ms-ambi-01,2025-05-09T13:44:43.982439Z,66,333,55,17.7
lw-ms-ambi-02,2025-05-09T13:48:38.922168Z,64,563,42.5,23.8
lw-ms-ambi-03,2025-05-09T13:48:41.429080Z,70,375,53.5,18.5
lw-ms-ambi-01,2025-05-09T13:54:42.081255Z,66,326,54.5,17.7
lw-ms-ambi-02,2025-05-09T13:58:41.637648Z,64,552,42,24
lw-ms-ambi-03,2025-05-09T13:58:44.883910Z,70,383,53,18.5
lw-ms-ambi-03,2025-05-09T14:08:43.947201Z,70,378,53,18.6
lw-ms-ambi-01,2025-05-09T14:14:42.684988Z,66,317,54.5,17.7
lw-ms-ambi-02,2025-05-09T14:18:41.716716Z,64,555,42,24.3
lw-ms-ambi-03,2025-05-09T14:18:44.004944Z,70,381,53,18.6
lw-ms-ambi-01,2025-05-09T14:24:44.246920Z,66,322,54.5,17.8
lw-ms-ambi-03,2025-05-09T14:28:42.296102Z,70,370,52.5,18.6
lw-ms-ambi-01,2025-05-09T14:34:42.682946Z,66,327,54.5,17.8
lw-ms-ambi-02,2025-05-09T14:38:41.650735Z,64,558,42,24.5
lw-ms-ambi-03,2025-05-09T14:38:43.496771Z,70,366,53,18.6
lw-ms-ambi-01,2025-05-09T14:44:40.855768Z,66,315,54.5,17.8
lw-ms-ambi-03,2025-05-09T14:48:45.543600Z,70,370,53,18.6
lw-ms-ambi-01,2025-05-09T14:54:41.119178Z,66,326,54.5,17.8
lw-ms-ambi-02,2025-05-09T14:58:39.008045Z,64,553,42,24.8
lw-ms-ambi-03,2025-05-09T14:58:40.625077Z,70,391,53,18.7
lw-ms-ambi-01,2025-05-09T15:04:43.059625Z,66,319,54.5,17.8
lw-ms-ambi-02,2025-05-09T15:08:40.614745Z,64,572,42,24.9
lw-ms-ambi-03,2025-05-09T15:08:41.734739Z,70,394,52.5,18.7
lw-ms-ambi-01,2025-05-09T15:14:42.038511Z,66,324,54.5,17.9
lw-ms-ambi-02,2025-05-09T15:18:39.999420Z,64,554,42,25
lw-ms-ambi-03,2025-05-09T15:18:42.128507Z,70,368,53,18.7
lw-ms-ambi-01,2025-05-09T15:24:40.265881Z,66,327,54.5,17.9
lw-ms-ambi-02,2025-05-09T15:28:39.838Z,64,553,42,25.1
lw-ms-ambi-03,2025-05-09T15:28:45.604832Z,70,373,52.5,18.7
lw-ms-ambi-01,2025-05-09T15:34:41.972444Z,66,316,54.5,17.9
lw-ms-ambi-02,2025-05-09T15:38:38.541301Z,64,566,42,25.1
lw-ms-ambi-03,2025-05-09T15:38:43.856099Z,70,382,53,18.6
lw-ms-ambi-01,2025-05-09T15:44:40.578539Z,66,311,54.5,17.9
lw-ms-ambi-02,2025-05-09T15:48:42.299393Z,64,553,42,25.2
lw-ms-ambi-03,2025-05-09T15:48:44.907677Z,70,369,53,18.7
lw-ms-ambi-01,2025-05-09T15:54:43.192598Z,66,326,54.5,18
lw-ms-ambi-02,2025-05-09T15:58:41.583267Z,64,556,42,25.3
lw-ms-ambi-03,2025-05-09T15:58:44.571381Z,70,379,53,18.7
lw-ms-ambi-01,2025-05-09T16:04:41.889251Z,66,313,54.5,18
lw-ms-ambi-02,2025-05-09T16:08:42.062875Z,64,554,41.5,25.4
lw-ms-ambi-03,2025-05-09T16:08:44.312877Z,70,374,53,18.7
lw-ms-ambi-01,2025-05-09T16:14:43.942831Z,66,327,54.5,18
lw-ms-ambi-03,2025-05-09T16:18:44.412077Z,70,372,53,18.6
lw-ms-ambi-01,2025-05-09T16:24:44.240187Z,66,315,54.5,18
lw-ms-ambi-02,2025-05-09T16:28:41.222188Z,64,572,41.5,25.5
lw-ms-ambi-01,2025-05-09T16:34:44.367933Z,66,333,54.5,18
lw-ms-ambi-02,2025-05-09T16:38:41.646672Z,64,549,41.5,25.6
lw-ms-ambi-03,2025-05-09T16:38:41.684904Z,70,371,52.5,18.8
lw-ms-ambi-01,2025-05-09T16:44:41.761802Z,66,321,54,18.1
lw-ms-ambi-02,2025-05-09T16:48:38.244587Z,64,556,41.5,25.8
lw-ms-ambi-03,2025-05-09T16:48:43.437035Z,70,377,52,18.8
lw-ms-ambi-01,2025-05-09T16:54:42.098394Z,66,325,54,18.1
lw-ms-ambi-02,2025-05-09T16:58:40.034511Z,64,536,41,26
lw-ms-ambi-03,2025-05-09T16:58:43.501725Z,70,374,52,18.8
lw-ms-ambi-02,2025-05-09T17:08:39.734410Z,64,555,41,26
lw-ms-ambi-03,2025-05-09T17:08:45.430664Z,70,363,52,18.8
lw-ms-ambi-01,2025-05-09T17:14:42.590836Z,66,312,54,18.2
lw-ms-ambi-03,2025-05-09T17:18:40.727612Z,70,372,52,18.8
lw-ms-ambi-02,2025-05-09T17:18:41.600477Z,64,556,41,26.1
lw-ms-ambi-02,2025-05-09T17:28:40.165904Z,64,552,41,26.1
lw-ms-ambi-03,2025-05-09T17:28:44.898822Z,70,376,52.5,18.8
lw-ms-ambi-01,2025-05-09T17:34:41.176852Z,66,322,53.5,18.2
lw-ms-ambi-02,2025-05-09T17:38:40.546995Z,64,551,41,26
lw-ms-ambi-03,2025-05-09T17:38:44.128806Z,70,374,52.5,18.7
lw-ms-ambi-01,2025-05-09T17:44:42.732751Z,66,310,54,18.2
lw-ms-ambi-02,2025-05-09T17:48:38.945615Z,64,549,41.5,26
lw-ms-ambi-03,2025-05-09T17:48:40.858658Z,70,376,52.5,18.7
lw-ms-ambi-01,2025-05-09T17:54:41.298265Z,66,317,53.5,18.2
lw-ms-ambi-02,2025-05-09T17:58:38.203169Z,64,556,41.5,26
lw-ms-ambi-03,2025-05-09T17:58:45.203267Z,70,368,52.5,18.7
lw-ms-ambi-01,2025-05-09T18:04:41.571257Z,66,330,53,18.2
lw-ms-ambi-02,2025-05-09T18:08:41.525660Z,64,555,41.5,25.9
lw-ms-ambi-03,2025-05-09T18:08:43.708897Z,70,395,52.5,18.6
lw-ms-ambi-03,2025-05-09T18:18:43.453101Z,70,379,52.5,18.6
lw-ms-ambi-02,2025-05-09T18:18:46.314370Z,64,559,41.5,25.9
lw-ms-ambi-01,2025-05-09T18:24:41.976381Z,66,314,53.5,18.2
lw-ms-ambi-02,2025-05-09T18:28:38.913038Z,64,580,41.5,25.9
lw-ms-ambi-03,2025-05-09T18:28:42.474499Z,70,378,53,18.6
lw-ms-ambi-01,2025-05-09T18:34:41.766601Z,66,320,53.5,18.2
lw-ms-ambi-02,2025-05-09T18:38:41.539172Z,64,563,41.5,25.8
lw-ms-ambi-03,2025-05-09T18:38:44.831639Z,70,384,53,18.6
lw-ms-ambi-02,2025-05-09T18:48:39.088964Z,64,564,41.5,25.8
lw-ms-ambi-02,2025-05-09T18:58:40.120177Z,64,577,41.5,25.7
lw-ms-ambi-01,2025-05-09T19:04:42.120510Z,66,325,55,18.2
lw-ms-ambi-02,2025-05-09T19:08:38.255052Z,64,572,42,25.6
lw-ms-ambi-03,2025-05-09T19:08:44.215364Z,70,359,54,18.6
lw-ms-ambi-01,2025-05-09T19:14:40.619475Z,66,322,55.5,18.2
lw-ms-ambi-02,2025-05-09T19:18:40.267596Z,64,565,42,25.6
lw-ms-ambi-03,2025-05-09T19:18:45.211667Z,70,389,54.5,18.5
lw-ms-ambi-01,2025-05-09T19:24:43.240663Z,66,311,55.5,18.2
lw-ms-ambi-02,2025-05-09T19:28:40.355255Z,64,578,42,25.5
lw-ms-ambi-03,2025-05-09T19:28:45.083855Z,70,368,55,18.5
lw-ms-ambi-01,2025-05-09T19:34:50.358406Z,66,319,55.5,18.1
lw-ms-ambi-02,2025-05-09T19:38:37.863611Z,64,575,42,25.5
lw-ms-ambi-03,2025-05-09T19:38:45.314796Z,70,382,55,18.4
lw-ms-ambi-01,2025-05-09T19:44:41.797762Z,66,327,56,18.1
lw-ms-ambi-02,2025-05-09T19:48:41.240527Z,64,587,42,25.4
lw-ms-ambi-03,2025-05-09T19:48:46.914503Z,70,382,55,18.4
lw-ms-ambi-01,2025-05-09T19:54:41.100730Z,66,322,56,18.1
lw-ms-ambi-02,2025-05-09T19:58:44.246871Z,64,645,42,25.3
lw-ms-ambi-03,2025-05-09T19:58:45.875122Z,70,376,55,18.4
lw-ms-ambi-01,2025-05-09T20:04:40.126Z,66,309,56,18.1
lw-ms-ambi-03,2025-05-09T20:08:41.886613Z,70,365,55,18.3
lw-ms-ambi-02,2025-05-09T20:08:41.971654Z,64,664,42,25.3
lw-ms-ambi-01,2025-05-09T20:14:42.162919Z,66,308,56,18
lw-ms-ambi-02,2025-05-09T20:18:42.292024Z,64,664,42,25.2
lw-ms-ambi-03,2025-05-09T20:18:45.590092Z,70,375,55,18.3
lw-ms-ambi-01,2025-05-09T20:24:40.173424Z,66,309,56,18
lw-ms-ambi-02,2025-05-09T20:28:40.709004Z,64,665,42,25.1
lw-ms-ambi-03,2025-05-09T20:28:40.962451Z,70,377,55.5,18.3
lw-ms-ambi-01,2025-05-09T20:34:43.359231Z,66,324,56,18
lw-ms-ambi-02,2025-05-09T20:38:39.647103Z,64,671,42.5,25.1
lw-ms-ambi-01,2025-05-09T20:44:41.099485Z,66,306,56,17.9
lw-ms-ambi-02,2025-05-09T20:48:39.516601Z,64,671,42.5,25
lw-ms-ambi-03,2025-05-09T20:48:43.324485Z,70,379,55.5,18.2
lw-ms-ambi-01,2025-05-09T20:54:46.828404Z,66,320,56,17.9
lw-ms-ambi-02,2025-05-09T20:58:38.410123Z,64,666,42.5,25
lw-ms-ambi-03,2025-05-09T20:58:45.410039Z,70,379,55.5,18.1
lw-ms-ambi-01,2025-05-09T21:04:39.529040Z,66,320,56,17.8
lw-ms-ambi-03,2025-05-09T21:08:42.784639Z,70,376,55.5,18.1
lw-ms-ambi-02,2025-05-09T21:08:47.313915Z,64,658,42.5,24.9
lw-ms-ambi-01,2025-05-09T21:14:43.712368Z,66,325,56,17.8
lw-ms-ambi-02,2025-05-09T21:18:39.408260Z,64,674,42.5,24.8
lw-ms-ambi-03,2025-05-09T21:18:42.205915Z,70,389,55.5,18.1
lw-ms-ambi-01,2025-05-09T21:24:43.392730Z,66,334,56.5,17.8
lw-ms-ambi-02,2025-05-09T21:28:41.204552Z,64,652,42.5,24.8
lw-ms-ambi-03,2025-05-09T21:28:44.258597Z,70,384,55.5,18
lw-ms-ambi-01,2025-05-09T21:34:43.233837Z,66,319,56.5,17.8
lw-ms-ambi-02,2025-05-09T21:38:39.088616Z,64,630,42.5,24.7
lw-ms-ambi-03,2025-05-09T21:38:41.716868Z,70,380,55.5,18
lw-ms-ambi-01,2025-05-09T21:44:43.094290Z,66,316,56.5,17.7
lw-ms-ambi-02,2025-05-09T21:48:37.375937Z,64,639,42.5,24.7
lw-ms-ambi-03,2025-05-09T21:48:41.741168Z,70,365,55.5,18
lw-ms-ambi-01,2025-05-09T21:54:43.608756Z,66,329,56.5,17.7
lw-ms-ambi-03,2025-05-09T21:58:40.825742Z,70,373,56,17.9
lw-ms-ambi-02,2025-05-09T21:58:44.387467Z,64,649,42.5,24.7
lw-ms-ambi-01,2025-05-09T22:04:40.675589Z,66,323,56.5,17.7
lw-ms-ambi-02,2025-05-09T22:08:40.165143Z,64,639,42.5,24.6
lw-ms-ambi-03,2025-05-09T22:08:43.705599Z,70,383,56,17.9
lw-ms-ambi-01,2025-05-09T22:14:41.097031Z,66,320,56.5,17.7
lw-ms-ambi-03,2025-05-09T22:18:42.132447Z,70,378,56,17.9
lw-ms-ambi-02,2025-05-09T22:18:42.379592Z,64,661,43,24.6
lw-ms-ambi-01,2025-05-09T22:24:43.854975Z,66,326,56.5,17.6
lw-ms-ambi-02,2025-05-09T22:28:40.324356Z,64,681,43,24.5
lw-ms-ambi-03,2025-05-09T22:28:44.501299Z,70,380,56,17.9
lw-ms-ambi-01,2025-05-09T22:34:44.065825Z,66,326,56.5,17.6
lw-ms-ambi-02,2025-05-09T22:38:40.707180Z,64,675,43,24.5
lw-ms-ambi-03,2025-05-09T22:38:41.958459Z,70,390,55.5,17.9
lw-ms-ambi-01,2025-05-09T22:44:40.523075Z,66,324,56.5,17.6
lw-ms-ambi-02,2025-05-09T22:48:40.338666Z,64,678,43,24.4
lw-ms-ambi-03,2025-05-09T22:48:43.935406Z,70,384,55.5,17.8
lw-ms-ambi-01,2025-05-09T22:54:41.725402Z,66,326,56.5,17.5
lw-ms-ambi-02,2025-05-09T22:58:38.022483Z,64,657,43,24.4
lw-ms-ambi-03,2025-05-09T22:58:40.949975Z,70,388,55.5,17.8
lw-ms-ambi-01,2025-05-09T23:04:42.752487Z,66,309,56,17.5
lw-ms-ambi-03,2025-05-09T23:08:44.533144Z,70,394,55,17.8
lw-ms-ambi-01,2025-05-09T23:14:41.297600Z,66,323,56,17.5
lw-ms-ambi-02,2025-05-09T23:18:37.681025Z,64,658,43,24.3
lw-ms-ambi-03,2025-05-09T23:18:41.785985Z,70,378,55,17.7
lw-ms-ambi-01,2025-05-09T23:24:42.343224Z,66,308,55.5,17.5
lw-ms-ambi-03,2025-05-09T23:28:40.232010Z,70,376,55,17.7
lw-ms-ambi-02,2025-05-09T23:28:41.620195Z,64,666,43,24.3
lw-ms-ambi-01,2025-05-09T23:34:42.972255Z,66,327,55.5,17.4
lw-ms-ambi-02,2025-05-09T23:38:40.419958Z,64,659,43,24.2
lw-ms-ambi-03,2025-05-09T23:38:43.042153Z,70,381,55,17.6
lw-ms-ambi-01,2025-05-09T23:44:40.657497Z,66,323,55.5,17.4
lw-ms-ambi-02,2025-05-09T23:48:39.529644Z,64,640,43,24.2
lw-ms-ambi-03,2025-05-09T23:48:42.756402Z,70,378,54.5,17.6
lw-ms-ambi-01,2025-05-09T23:54:42.328139Z,66,310,55,17.4
lw-ms-ambi-02,2025-05-09T23:58:39.104752Z,64,649,43,24.2
lw-ms-ambi-03,2025-05-09T23:58:42.109858Z,70,372,54.5,17.6
