sensorID,co2,rate_of_change
lw-ms-ambi-02,802.0,
lw-ms-ambi-02,802.0,0.0
lw-ms-ambi-02,777.0,-25.0
lw-ms-ambi-02,762.0,-15.0
lw-ms-ambi-02,746.0,-16.0
lw-ms-ambi-02,747.0,1.0
lw-ms-ambi-02,723.0,-24.0
lw-ms-ambi-02,720.0,-3.0
lw-ms-ambi-02,718.0,-2.0
lw-ms-ambi-02,705.0,-13.0
lw-ms-ambi-02,695.0,-10.0
lw-ms-ambi-02,692.0,-3.0
lw-ms-ambi-02,676.0,-16.0
lw-ms-ambi-02,682.0,6.0
lw-ms-ambi-02,659.0,-23.0
lw-ms-ambi-02,646.0,-13.0
lw-ms-ambi-02,653.0,7.0
lw-ms-ambi-02,652.0,-1.0
lw-ms-ambi-02,646.0,-6.0
lw-ms-ambi-02,627.0,-19.0
lw-ms-ambi-02,624.0,-3.0
lw-ms-ambi-02,621.0,-3.0
lw-ms-ambi-02,616.0,-5.0
lw-ms-ambi-02,604.0,-12.0
lw-ms-ambi-02,588.0,-16.0
lw-ms-ambi-02,576.0,-12.0
lw-ms-ambi-02,595.0,19.0
lw-ms-ambi-02,578.0,-17.0
lw-ms-ambi-02,571.0,-7.0
lw-ms-ambi-02,553.0,-18.0
lw-ms-ambi-02,551.0,-2.0
lw-ms-ambi-02,553.0,2.0
lw-ms-ambi-02,562.0,9.0
lw-ms-ambi-02,540.0,-22.0
lw-ms-ambi-02,543.0,3.0
lw-ms-ambi-02,539.0,-4.0
lw-ms-ambi-02,525.0,-14.0
lw-ms-ambi-02,523.0,-2.0
lw-ms-ambi-02,523.0,0.0
lw-ms-ambi-02,526.0,3.0
lw-ms-ambi-02,519.0,-7.0
lw-ms-ambi-02,506.0,-13.0
lw-ms-ambi-02,498.0,-8.0
lw-ms-ambi-02,500.0,2.0
lw-ms-ambi-02,496.0,-4.0
lw-ms-ambi-02,496.0,0.0
lw-ms-ambi-02,495.0,-1.0
lw-ms-ambi-02,491.0,-4.0
lw-ms-ambi-02,475.0,-16.0
lw-ms-ambi-02,489.0,14.0
lw-ms-ambi-02,485.0,-4.0
lw-ms-ambi-02,473.0,-12.0
lw-ms-ambi-02,467.0,-6.0
lw-ms-ambi-02,463.0,-4.0
lw-ms-ambi-02,458.0,-5.0
lw-ms-ambi-02,460.0,2.0
lw-ms-ambi-02,464.0,4.0
lw-ms-ambi-02,456.0,-8.0
lw-ms-ambi-02,450.0,-6.0
lw-ms-ambi-02,443.0,-7.0
lw-ms-ambi-02,469.0,26.0
lw-ms-ambi-02,491.0,22.0
lw-ms-ambi-02,516.0,25.0
lw-ms-ambi-02,500.0,-16.0
lw-ms-ambi-02,509.0,9.0
lw-ms-ambi-02,511.0,2.0
lw-ms-ambi-02,529.0,18.0
lw-ms-ambi-02,573.0,44.0
lw-ms-ambi-02,581.0,8.0
lw-ms-ambi-02,581.0,0.0
lw-ms-ambi-02,573.0,-8.0
lw-ms-ambi-02,567.0,-6.0
lw-ms-ambi-02,558.0,-9.0
lw-ms-ambi-02,603.0,45.0
lw-ms-ambi-02,639.0,36.0
lw-ms-ambi-02,630.0,-9.0
lw-ms-ambi-02,648.0,18.0
lw-ms-ambi-02,654.0,6.0
lw-ms-ambi-02,676.0,22.0
lw-ms-ambi-02,691.0,15.0
lw-ms-ambi-02,710.0,19.0
lw-ms-ambi-02,722.0,12.0
lw-ms-ambi-02,758.0,36.0
lw-ms-ambi-02,768.0,10.0
lw-ms-ambi-02,796.0,28.0
lw-ms-ambi-02,800.0,4.0
lw-ms-ambi-02,823.0,23.0
lw-ms-ambi-02,848.0,25.0
lw-ms-ambi-02,881.0,33.0
lw-ms-ambi-02,857.0,-24.0
lw-ms-ambi-02,846.0,-11.0
lw-ms-ambi-02,844.0,-2.0
lw-ms-ambi-02,826.0,-18.0
lw-ms-ambi-02,832.0,6.0
lw-ms-ambi-02,808.0,-24.0
lw-ms-ambi-02,807.0,-1.0
lw-ms-ambi-02,810.0,3.0
lw-ms-ambi-02,807.0,-3.0
lw-ms-ambi-02,804.0,-3.0
lw-ms-ambi-02,784.0,-20.0
lw-ms-ambi-02,779.0,-5.0
lw-ms-ambi-02,772.0,-7.0
lw-ms-ambi-02,766.0,-6.0
lw-ms-ambi-02,779.0,13.0
lw-ms-ambi-02,769.0,-10.0
lw-ms-ambi-02,768.0,-1.0
lw-ms-ambi-02,761.0,-7.0
lw-ms-ambi-02,728.0,-33.0
lw-ms-ambi-02,742.0,14.0
lw-ms-ambi-02,740.0,-2.0
lw-ms-ambi-02,717.0,-23.0
lw-ms-ambi-02,728.0,11.0
lw-ms-ambi-02,723.0,-5.0
lw-ms-ambi-02,705.0,-18.0
lw-ms-ambi-02,703.0,-2.0
lw-ms-ambi-02,704.0,1.0
lw-ms-ambi-02,701.0,-3.0
lw-ms-ambi-02,687.0,-14.0
lw-ms-ambi-02,693.0,6.0
lw-ms-ambi-02,681.0,-12.0
lw-ms-ambi-02,685.0,4.0
lw-ms-ambi-02,669.0,-16.0
lw-ms-ambi-02,679.0,10.0
lw-ms-ambi-02,663.0,-16.0
lw-ms-ambi-02,672.0,9.0
lw-ms-ambi-02,651.0,-21.0
lw-ms-ambi-02,656.0,5.0
lw-ms-ambi-02,646.0,-10.0
lw-ms-ambi-02,644.0,-2.0
lw-ms-ambi-02,635.0,-9.0
lw-ms-ambi-02,637.0,2.0
lw-ms-ambi-02,635.0,-2.0
lw-ms-ambi-02,629.0,-6.0
lw-ms-ambi-02,615.0,-14.0
lw-ms-ambi-02,610.0,-5.0
lw-ms-ambi-02,616.0,6.0
lw-ms-ambi-02,601.0,-15.0
lw-ms-ambi-02,601.0,0.0
lw-ms-ambi-02,593.0,-8.0
lw-ms-ambi-02,597.0,4.0
lw-ms-ambi-02,589.0,-8.0
lw-ms-ambi-02,585.0,-4.0
lw-ms-ambi-02,586.0,1.0
lw-ms-ambi-02,573.0,-13.0
lw-ms-ambi-02,587.0,14.0
lw-ms-ambi-02,574.0,-13.0
lw-ms-ambi-02,565.0,-9.0
lw-ms-ambi-02,563.0,-2.0
lw-ms-ambi-02,556.0,-7.0
lw-ms-ambi-02,551.0,-5.0
lw-ms-ambi-02,553.0,2.0
lw-ms-ambi-02,552.0,-1.0
lw-ms-ambi-02,542.0,-10.0
lw-ms-ambi-02,540.0,-2.0
lw-ms-ambi-02,534.0,-6.0
lw-ms-ambi-02,540.0,6.0
lw-ms-ambi-02,543.0,3.0
lw-ms-ambi-02,530.0,-13.0
lw-ms-ambi-02,543.0,13.0
lw-ms-ambi-02,526.0,-17.0
lw-ms-ambi-02,524.0,-2.0
lw-ms-ambi-02,527.0,3.0
lw-ms-ambi-02,521.0,-6.0
lw-ms-ambi-02,523.0,2.0
lw-ms-ambi-02,511.0,-12.0
lw-ms-ambi-02,513.0,2.0
lw-ms-ambi-02,512.0,-1.0
lw-ms-ambi-02,513.0,1.0
lw-ms-ambi-02,506.0,-7.0
lw-ms-ambi-02,501.0,-5.0
lw-ms-ambi-02,502.0,1.0
lw-ms-ambi-02,500.0,-2.0
lw-ms-ambi-02,482.0,-18.0
lw-ms-ambi-02,495.0,13.0
lw-ms-ambi-02,480.0,-15.0
lw-ms-ambi-02,496.0,16.0
lw-ms-ambi-02,479.0,-17.0
lw-ms-ambi-02,481.0,2.0
lw-ms-ambi-02,479.0,-2.0
lw-ms-ambi-02,484.0,5.0
lw-ms-ambi-02,477.0,-7.0
lw-ms-ambi-02,468.0,-9.0
lw-ms-ambi-02,472.0,4.0
lw-ms-ambi-02,467.0,-5.0
lw-ms-ambi-02,458.0,-9.0
lw-ms-ambi-02,464.0,6.0
lw-ms-ambi-02,452.0,-12.0
lw-ms-ambi-02,467.0,15.0
lw-ms-ambi-02,454.0,-13.0
lw-ms-ambi-02,463.0,9.0
lw-ms-ambi-02,452.0,-11.0
lw-ms-ambi-02,457.0,5.0
lw-ms-ambi-02,458.0,1.0
lw-ms-ambi-02,450.0,-8.0
lw-ms-ambi-02,468.0,18.0
lw-ms-ambi-02,444.0,-24.0
lw-ms-ambi-02,466.0,22.0
lw-ms-ambi-02,470.0,4.0
lw-ms-ambi-02,468.0,-2.0
lw-ms-ambi-02,469.0,1.0
lw-ms-ambi-02,457.0,-12.0
lw-ms-ambi-02,458.0,1.0
lw-ms-ambi-02,466.0,8.0
lw-ms-ambi-02,464.0,-2.0
lw-ms-ambi-02,458.0,-6.0
lw-ms-ambi-02,462.0,4.0
lw-ms-ambi-02,459.0,-3.0
lw-ms-ambi-02,449.0,-10.0
lw-ms-ambi-02,467.0,18.0
lw-ms-ambi-02,462.0,-5.0
lw-ms-ambi-02,459.0,-3.0
lw-ms-ambi-02,459.0,0.0
lw-ms-ambi-02,450.0,-9.0
lw-ms-ambi-02,435.0,-15.0
lw-ms-ambi-02,486.0,51.0
lw-ms-ambi-02,498.0,12.0
lw-ms-ambi-02,519.0,21.0
lw-ms-ambi-02,546.0,27.0
lw-ms-ambi-02,565.0,19.0
lw-ms-ambi-02,550.0,-15.0
lw-ms-ambi-02,568.0,18.0
lw-ms-ambi-02,587.0,19.0
lw-ms-ambi-02,574.0,-13.0
lw-ms-ambi-02,591.0,17.0
lw-ms-ambi-02,570.0,-21.0
lw-ms-ambi-02,559.0,-11.0
lw-ms-ambi-02,566.0,7.0
lw-ms-ambi-02,559.0,-7.0
lw-ms-ambi-02,557.0,-2.0
lw-ms-ambi-02,553.0,-4.0
lw-ms-ambi-02,547.0,-6.0
lw-ms-ambi-02,547.0,0.0
lw-ms-ambi-02,536.0,-11.0
lw-ms-ambi-02,543.0,7.0
lw-ms-ambi-02,528.0,-15.0
lw-ms-ambi-02,534.0,6.0
lw-ms-ambi-02,528.0,-6.0
lw-ms-ambi-02,505.0,-23.0
lw-ms-ambi-02,519.0,14.0
lw-ms-ambi-02,511.0,-8.0
lw-ms-ambi-02,522.0,11.0
lw-ms-ambi-02,510.0,-12.0
lw-ms-ambi-02,511.0,1.0
lw-ms-ambi-02,500.0,-11.0
lw-ms-ambi-02,491.0,-9.0
lw-ms-ambi-02,486.0,-5.0
lw-ms-ambi-02,489.0,3.0
lw-ms-ambi-02,497.0,8.0
lw-ms-ambi-02,488.0,-9.0
lw-ms-ambi-02,486.0,-2.0
lw-ms-ambi-02,480.0,-6.0
lw-ms-ambi-02,475.0,-5.0
lw-ms-ambi-02,474.0,-1.0
lw-ms-ambi-02,470.0,-4.0
lw-ms-ambi-02,488.0,18.0
lw-ms-ambi-02,468.0,-20.0
lw-ms-ambi-02,480.0,12.0
lw-ms-ambi-02,468.0,-12.0
lw-ms-ambi-02,460.0,-8.0
lw-ms-ambi-02,466.0,6.0
lw-ms-ambi-02,470.0,4.0
lw-ms-ambi-02,449.0,-21.0
lw-ms-ambi-02,458.0,9.0
lw-ms-ambi-02,460.0,2.0
lw-ms-ambi-02,463.0,3.0
lw-ms-ambi-02,455.0,-8.0
lw-ms-ambi-02,453.0,-2.0
